Log file open, 09/14/16 16:13:32
LogInit:Display: Running engine for game: CannonPrototype
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: -EpicPortal 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.09.14-21.13.32:783][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2016.09.14-23.52.53:914][847]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:925][848]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:925][848]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:938][849]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:938][849]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:950][850]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:950][850]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:961][851]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:961][851]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:981][852]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddImpulse. 
[2016.09.14-23.52.53:981][852]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:981][852]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:992][853]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.53:992][853]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:003][854]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:003][854]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:014][855]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:014][855]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:025][856]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:025][856]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:036][857]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:036][857]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:047][858]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:047][858]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:059][859]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:059][859]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:069][860]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:070][860]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:081][861]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:081][861]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:092][862]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:092][862]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:104][863]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:105][863]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:116][864]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:116][864]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:129][865]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:129][865]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:140][866]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:140][866]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:151][867]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:152][867]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:164][868]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:164][868]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:176][869]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:176][869]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:187][870]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:187][870]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:200][871]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:200][871]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:211][872]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:211][872]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:224][873]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:224][873]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:236][874]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:236][874]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:247][875]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:247][875]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:258][876]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:258][876]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:271][877]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:271][877]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:282][878]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:282][878]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:295][879]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:295][879]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:307][880]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:307][880]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:319][881]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:320][881]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:331][882]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:331][882]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:342][883]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:342][883]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:354][884]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:354][884]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:366][885]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:366][885]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:378][886]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:378][886]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:391][887]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:391][887]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:402][888]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:402][888]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:415][889]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:415][889]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:427][890]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:427][890]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:438][891]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:438][891]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:449][892]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:449][892]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:462][893]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:462][893]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:473][894]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:474][894]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:487][895]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:487][895]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:498][896]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:498][896]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:511][897]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:511][897]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:523][898]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:523][898]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:534][899]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:534][899]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:546][900]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:547][900]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:559][901]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:559][901]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:571][902]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:571][902]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:584][903]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:584][903]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:596][904]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:596][904]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:609][905]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:609][905]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:620][906]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:621][906]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:631][907]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:632][907]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:645][908]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:645][908]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:656][909]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:657][909]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:668][910]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:668][910]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:680][911]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.52.54:681][911]PIE:Warning: Warning PhysicsBallBP_C_0.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
